Flight No.,Payload mass,Orbit,Customer,Launch outcome,Launch Site,PayLoad,Version Booster,Booster landing,Date,Time
1,0,LEO,SpaceX,"Success
",CCAFS,Dragon Spacecraft Qualification Unit,F9 v1.0B0003.1,Failure,4 June 2010,18:45
2,0,LEO,NASA,Success,CCAFS,Dragon,F9 v1.0B0004.1,Failure,8 December 2010,15:43
3,525 kg,LEO,NASA,Success,CCAFS,Dragon,F9 v1.0B0005.1,"No attempt
",22 May 2012,07:44
4,"4,700 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-1,F9 v1.0B0006.1,No attempt,8 October 2012,00:35
5,"4,877 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-2,F9 v1.0B0007.1,"No attempt
",1 March 2013,15:10
6,500 kg,Polar orbit,MDA,Success,VAFB,CASSIOPE,F9 v1.1B1003,Uncontrolled,29 September 2013,16:00
7,"3,170 kg",GTO,SES,Success,CCAFS,SES-8,F9 v1.1,No attempt,3 December 2013,22:41
8,"3,325 kg",GTO,Thaicom,Success,CCAFS,Thaicom 6,F9 v1.1,No attempt,6 January 2014,22:06
9,"2,296 kg",LEO,NASA,"Success
",Cape Canaveral,SpaceX CRS-3,F9 v1.1,Controlled,18 April 2014,19:25
10,"1,316 kg",LEO,Orbcomm,Success,Cape Canaveral,Orbcomm-OG2,F9 v1.1,Controlled,14 July 2014,15:15
11,"4,535 kg",GTO,AsiaSat,Success,Cape Canaveral,AsiaSat 8,F9 v1.1,No attempt,5 August 2014,08:00
12,"4,428 kg",GTO,AsiaSat,Success,Cape Canaveral,AsiaSat 6,F9 v1.1,"No attempt
",7 September 2014,05:00
13,"2,216 kg",LEO,NASA,Success,Cape Canaveral,SpaceX CRS-4,F9 v1.1,Uncontrolled,21 September 2014,05:52
14,"2,395 kg",LEO,NASA,Success,Cape Canaveral,SpaceX CRS-5,F9 v1.1,Failure ,10 January 2015,09:47
15,570 kg,HEO,USAF,"Success
",Cape Canaveral,DSCOVR,F9 v1.1,Controlled,11 February 2015,23:03
16,"4,159 kg",GTO,ABS,"Success
",Cape Canaveral,ABS-3A,F9 v1.1,No attempt,2 March 2015,03:50
17,"1,898 kg",LEO,NASA,"Success
",Cape Canaveral,SpaceX CRS-6,F9 v1.1,Failure,14 April 2015,20:10
18,"4,707 kg",GTO,,"Success
",Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,F9 v1.1,No attempt,27 April 2015,23:03
19,"1,952 kg",LEO,NASA,Failure,Cape Canaveral,SpaceX CRS-7,F9 v1.1,Precluded,28 June 2015,14:21
20,"2,034 kg",LEO,Orbcomm,"Success
",Cape Canaveral,Orbcomm-OG2,F9 FT,Success,22 December 2015,01:29
21,553 kg,LEO,NASA,"Success
",VAFB,Jason-3,F9 v1.1,Failure,17 January 2016,18:42
22,"5,271 kg",GTO,SES,"Success
",Cape Canaveral,SES-9,F9 FT,Failure,4 March 2016,23:35
23,"3,136 kg",LEO,NASA,Success,Cape Canaveral,SpaceX CRS-8,F9 FT,Success,8 April 2016,20:43
24,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",Cape Canaveral,JCSAT-14,F9 FT,Success,6 May 2016,05:21
25,"3,100 kg",GTO,Thaicom,"Success
",Cape Canaveral,Thaicom 8,F9 FT,Success,27 May 2016,21:39
26,"3,600 kg",GTO,ABS,"Success
",Cape Canaveral,ABS-2A,F9 FT,Failure,15 June 2016,14:29
27,"2,257 kg",LEO,NASA,"Success
",Cape Canaveral,SpaceX CRS-9,F9 FT,Success,18 July 2016,04:45
28,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",Cape Canaveral,JCSAT-16,F9 FT,Success,14 August 2016,05:26
29,"9,600 kg",Polar,Iridium Communications,"Success
",VAFB,Iridium NEXT,F9 FT,Success,14 January 2017,17:54
30,"2,490 kg",LEO,NASA,"Success
",KSC,SpaceX CRS-10,F9 FT,Success,19 February 2017,14:39
31,"5,600 kg",GTO,EchoStar,"Success
",KSC,EchoStar 23,F9 FT,No attempt,16 March 2017,06:00
32,"5,300 kg",GTO,SES,Success,KSC,SES-10,F9 FT♺,Success,30 March 2017,22:27
33,C,LEO,NRO,"Success
",KSC,NROL-76,F9 FT,Success,1 May 2017,11:15
34,"6,070 kg",GTO,Inmarsat,"Success
",KSC,Inmarsat-5 F4,F9 FT,No attempt,15 May 2017,23:21
35,"2,708 kg",LEO,NASA,"Success
",KSC,SpaceX CRS-11,F9 FT,Success,3 June 2017,21:07
36,"3,669 kg",GTO,Bulsatcom,"Success
",KSC,BulgariaSat-1,F9 FTB1029.2,Success,23 June 2017,19:10
37,"9,600 kg",LEO,Iridium Communications,"Success
",VAFB,Iridium NEXT,F9 FT,Success,25 June 2017,20:25
38,"6,761 kg",GTO,Intelsat,"Success
",KSC,Intelsat 35e,F9 FT,No attempt,5 July 2017,23:38
39,"3,310 kg",LEO,NASA,"Success
",KSC,SpaceX CRS-12,F9 B4,Success,14 August 2017,16:31
40,475 kg,SSO,NSPO,"Success
",VAFB,Formosat-5,F9 FT,Success,24 August 2017,18:51
41,"4,990 kg",LEO,USAF,"Success
",KSC,Boeing X-37B,F9 B4,Success,7 September 2017,14:00
42,"9,600 kg",Polar,Iridium Communications,"Success
",VAFB,Iridium NEXT,F9 B4,Success,9 October 2017,12:37
43,"5,200 kg",GTO,SES S.A.,"Success
",KSC,SES-11,F9 FTB1031.2,Success,11 October 2017,22:53:00
44,"3,500 kg",GTO,KT Corporation,"Success
",KSC,Koreasat 5A,F9 B4,Success,30 October 2017,19:34
45,"2,205 kg",LEO,NASA,"Success
",Cape Canaveral,SpaceX CRS-13,F9 FTB1035.2,Success,15 December 2017,15:36
46,"9,600 kg",Polar,Iridium Communications,Success,VAFB,Iridium NEXT,F9 FTB1036.2,Controlled,23 December 2017,01:27
47,C,LEO,Northrop Grumman,Success,CCAFS,Zuma,F9 B4,Success,8 January 2018,01:00
48,"4,230 kg",GTO,SES,Success,CCAFS,GovSat-1,F9 FTB1032.2,Controlled,31 January 2018,21:25
49,"2,150 kg",SSO,Hisdesat,Success,VAFB,Paz,F9 FTB1038.2,No attempt,22 February 2018,14:17
50,"6,092 kg",GTO,Hispasat,Success,CCAFS,Hispasat 30W-6,F9 B4,No attempt,6 March 2018,05:33
51,"9,600 kg",Polar,Iridium Communications,Success,VAFB,Iridium NEXT,F9 B4B1041.2,No attempt,30 March 2018,14:14
52,"2,647 kg",LEO,NASA,Success,CCAFS,SpaceX CRS-14,F9 B4B1039.2,No attempt,2 April 2018,20:30
53,362 kg,HEO,NASA,Success,CCAFS,Transiting Exoplanet Survey Satellite,F9 B4,Success,18 April 2018,22:51
54,"3,600 kg",GTO,Thales-Alenia,Success,KSC,Bangabandhu-1,F9 B5B1046.1,Success,11 May 2018,20:14
55,"6,460 kg",Polar,Iridium Communications,Success,VAFB,Iridium NEXT,F9 B4B1043.2,No attempt,22 May 2018,19:47
56,"5,384 kg",GTO,SES,Success,CCAFS,SES-12,F9 B4B1040.2,No attempt,4 June 2018,04:45
57,"2,697 kg",LEO,NASA,Success,CCAFS,SpaceX CRS-15,F9 B4B1045.2,No attempt,29 June 2018,09:42
58,"7,075 kg",GTO,Telesat,Success,CCAFS,Telstar 19V,F9 B5,Success,22 July 2018,05:50
59,"9,600 kg",Polar,Iridium Communications,Success,VAFB,Iridium NEXT,F9 B5B1048,Success,25 July 2018,11:39
60,"5,800 kg",GTO,Telkom Indonesia,Success,CCAFS,Merah Putih,F9 B5B1046.2,Success,7 August 2018,05:18
61,"7,060 kg",GTO,Telesat,Success,CCAFS,Telstar 18V,F9 B5,Success,10 September 2018,04:45
62,"3,000 kg",SSO,CONAE,Success,VAFB,SAOCOM 1A,F9 B5B1048.2,Success,8 October 2018,02:22
63,"5,300 kg",GTO,Es'hailSat,Success,KSC,Es'hail 2,F9 B5B1047.2,Success,15 November 2018,20:46
64,"~4,000 kg",SSO,Spaceflight Industries,Success,VAFB,SSO-A,F9 B5B1046.3,Success,3 December 2018,18:34:05
65,"2,500 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-16,F9 B5,Failure,5 December 2018,18:16
66,"4,400 kg",MEO,USAF,Success,CCAFS,GPS III,F9 B5,No attempt,23 December 2018,13:51
67,"9,600 kg",Polar,Iridium Communications,"Success
",VAFB,Iridium NEXT,F9 B5B1049.2,Success,11 January 2019,15:31
68,"4,850 kg",GTO,PSN,"Success
",CCAFS,Nusantara Satu,F9 B5B1048.3,Success,22 February 2019,01:45
69,"12,055 kg",LEO,NASA,"Success
",KSC,Crew Dragon Demo-1,F9 B5[268],Success,2 March 2019,07:49
70,"2,495 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-17,F9 B5,Success,4 May 2019,06:48
71,"13,620 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5B1049.3,Success,24 May 2019,02:30
72,"4,200 kg",SSO,Canadian Space Agency,"Success
",VAFB,RADARSAT Constellation,F9 B5B1051.2,Success,12 June 2019,14:17
73,"2,268 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-18,F9 B5B1056.2,Success,25 July 2019,22:01
74,"6,500 kg",GTO,Spacecom,"Success
",CCAFS,AMOS-17,F9 B5B1047.3,No attempt,6 August 2019,23:23
75,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,11 November 2019,14:56
76,"2,617 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-19,F9 B5,Success,5 December 2019,17:29
77,"6,956 kg",GTO,Sky Perfect JSAT,"Success
",CCAFS,JCSat-18,F9 B5B1056.3,Success,17 December 2019,00:10
78,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,7 January 2020,02:19:21
79,"12,050 kg",Sub-orbital,NASA,"Success
",KSC,Crew Dragon in-flight abort test,F9 B5,"No attempt
",19 January 2020,15:30
80,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,29 January 2020,14:07
81,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Failure,17 February 2020,15:05
82,"1,977 kg",LEO,NASA,"Success
",CCAFS,SpaceX CRS-20,F9 B5,Success,7 March 2020,04:50
83,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5,Failure,18 March 2020,12:16
84,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5,Success,22 April 2020,19:30
85,"12,530 kg",LEO,NASA,"Success
",KSC,Crew Dragon Demo-2,F9 B5,Success,30 May 2020,19:22
86,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,4 June 2020,01:25
87,"15,410 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,13 June 2020,09:21
88,"4,311 kg",MEO,U.S. Space Force,"Success
",CCAFS,GPS III,F9 B5,Success,30 June 2020,20:10:46
89,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",CCAFS,ANASIS-II,F9 B5B1058.2,Success,20 July 2020,21:30
90,"14,932 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5,Success,7 August 2020,05:12
91,"~15,440 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5B1049.6,Success,18 August 2020,14:31
92,"3,130 kg",SSO,CONAE,"Success
",CCAFS,SAOCOM 1B,F9 B5,Success,30 August 2020,23:18
93,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1060.2,Success,3 September 2020,12:46:14
94,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1058.3,Success,6 October 2020,11:29:34
95,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1051.6,Success,18 October 2020,12:25:57
96,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5,Success,24 October 2020,15:31:34
97,"4,311 kg",MEO,USSF,"Success
",CCAFS,GPS III,F9 B5,Success,5 November 2020,23:24:23
98,"~12,500 kg",LEO,NASA,"Success
",KSC,Crew-1,F9 B5,Success,16 November 2020,00:27
99,"1,192 kg",LEO,NASA,"Success
",VAFB,Sentinel-6 Michael Freilich (Jason-CS A),F9 B5,Success,21 November 2020,17:17:08
100,"15,600 kg",LEO,SpaceX,"Success
",CCAFS,Starlink,F9 B5 ♺,Success,25 November 2020,02:13
101,"2,972 kg",LEO,NASA,"Success
",KSC,SpaceX CRS-21,F9 B5 ♺,Success,6 December 2020,16:17:08
102,"7,000 kg",GTO,Sirius XM,"Success
",CCSFS,SXM-7,F9 B5 ♺,Success,13 December 2020,17:30:00
103,C,LEO,NRO,"Success
",KSC,NROL-108,F9 B5 ♺,Success,19 December 2020,14:00:00
104,"3,500 kg",GTO,Türksat,"Success
",CCSFS,Türksat 5A,F9 B5,Success,8 January 2021,02:15
105,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1051.8,Success,20 January 2021,13:02
106,"~5,000 kg",SSO,,"Success
",CCSFS,Transporter-1,F9 B5B1058.5,Success,24 January 2021,15:00
107,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5 ♺,Success,4 February 2021,06:19
108,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5 ♺,Failure,16 February 2021,03:59:37
109,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5 ♺,Success,4 March 2021,08:24
110,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5 ♺,Success,11 March 2021,08:13:29
111,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5 ♺,Success,14 March 2021,10:01
112,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5B1060.6,Success,24 March 2021,08:28
113,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5 ♺,Success,7 April 2021,16:34
114,"~13,000 kg",LEO,NASA,"Success
",KSC,Crew-2,F9 B5B1061.2,Success,23 April 2021,9:49
115,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5B1060.7,Success,29 April 2021,03:44
116,"15,600 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1049.9,Success,4 May 2021,19:01
117,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5B1051.10,Success,9 May 2021,06:42
118,"~14,000 kg",LEO,SpaceX,"Success
",KSC,Starlink,F9 B5B1058.8,Success,15 May 2021,22:56
119,"15,600 kg",LEO,SpaceX,"Success
",CCSFS,Starlink,F9 B5B1063.2,Success,26 May 2021,18:59
120,"3,328 kg",LEO,NASA,"Success
",KSC,SpaceX CRS-22,F9 B5B1067.1,Success,3 June 2021,17:29
121,"7,000 kg",GTO,Sirius XM,"Success
",CCSFS,SXM-8,F9 B5,Success,6 June 2021,04:26
